Game,Game Time,Home Team,Away Team,Team,Moneyline,Devigged Probability,Opening Spread,Spread Price,Projected Total,Over Point,Over Price,Under Point,Under Price
Colorado Buffaloes vs. Montana St Bobcats,Nov 03 09:00PM ET,Colorado Buffaloes,Montana St Bobcats,Colorado Buffaloes,-1099.9999999999993,0.8783000643915003,-12.75,-110.0,144.5,144.5,-110.0,144.5,-110.0
Gonzaga Bulldogs vs. Texas Southern Tigers,Nov 03 09:00PM ET,Gonzaga Bulldogs,Texas Southern Tigers,Texas Southern Tigers,,,27.5,-110.0,158.5,158.5,-110.0,158.5,-110.0
Washington St Cougars vs. Idaho Vandals,Nov 03 09:30PM ET,Washington St Cougars,Idaho Vandals,Washington St Cougars,-334.9999999999999,0.7349177330895795,-8.0,-111.0,157.5,157.5,-108.0,157.5,-112.0
BYU Cougars vs. Villanova Wildcats,Nov 03 09:30PM ET,BYU Cougars,Villanova Wildcats,BYU Cougars,-395.0000000000001,0.7659021045164341,-8.75,-112.0,153.5,153.5,-110.0,153.5,-110.0
BYU Cougars vs. Villanova Wildcats,Nov 03 09:30PM ET,BYU Cougars,Villanova Wildcats,Villanova Wildcats,310.0,0.23409789548356585,8.75,-108.0,153.5,153.5,-110.0,153.5,-110.0
Oregon St Beavers vs. North Dakota St Bison,Nov 03 09:30PM ET,Oregon St Beavers,North Dakota St Bison,North Dakota St Bison,280.00000000000006,0.25164113785557984,8.5,-110.0,147.5,147.5,-110.0,147.5,-113.0
Oregon St Beavers vs. North Dakota St Bison,Nov 03 09:30PM ET,Oregon St Beavers,North Dakota St Bison,Oregon St Beavers,-360.00000000000006,0.7483588621444202,-8.5,-110.0,147.5,147.5,-110.0,147.5,-113.0
USC Trojans vs. Cal Poly Mustangs,Nov 03 09:30PM ET,USC Trojans,Cal Poly Mustangs,Cal Poly Mustangs,2500.0,0.03739355794150315,24.5,-110.0,163.5,163.5,-111.0,163.5,-109.0
USC Trojans vs. Cal Poly Mustangs,Nov 03 09:30PM ET,USC Trojans,Cal Poly Mustangs,USC Trojans,-9999.99999999999,0.9626064420584968,-24.5,-110.0,163.5,163.5,-111.0,163.5,-109.0
Washington St Cougars vs. Idaho Vandals,Nov 03 09:30PM ET,Washington St Cougars,Idaho Vandals,Idaho Vandals,260.0,0.26508226691042047,8.0,-106.0,157.5,157.5,-108.0,157.5,-112.0
Saint Mary's Gaels vs. St. Thomas (MN) Tommies,Nov 03 10:00PM ET,Saint Mary's Gaels,St. Thomas (MN) Tommies,Saint Mary's Gaels,-835.0000000000002,0.8530451866404716,-13.0,-110.0,139.5,139.5,-110.0,139.5,-110.0
Saint Mary's Gaels vs. St. Thomas (MN) Tommies,Nov 03 10:00PM ET,Saint Mary's Gaels,St. Thomas (MN) Tommies,St. Thomas (MN) Tommies,550.0,0.1469548133595285,13.0,-110.0,139.5,139.5,-110.0,139.5,-110.0
California Golden Bears vs. CSU Bakersfield Roadrunners,Nov 03 10:00PM ET,California Golden Bears,CSU Bakersfield Roadrunners,California Golden Bears,-999.9999999999997,0.8598726114649682,-14.5,-110.0,146.0,146.0,-110.0,146.0,-113.0
Seattle Redhawks vs. Denver Pioneers,Nov 03 10:00PM ET,Seattle Redhawks,Denver Pioneers,Seattle Redhawks,-675.0,0.8370993168681029,-12.0,-107.0,138.0,138.0,-109.0,138.0,-115.0
Seattle Redhawks vs. Denver Pioneers,Nov 03 10:00PM ET,Seattle Redhawks,Denver Pioneers,Denver Pioneers,490.00000000000006,0.16290068313189698,12.0,-110.0,138.0,138.0,-109.0,138.0,-115.0
California Golden Bears vs. CSU Bakersfield Roadrunners,Nov 03 10:00PM ET,California Golden Bears,CSU Bakersfield Roadrunners,CSU Bakersfield Roadrunners,575.0000000000001,0.14012738853503182,14.5,-110.0,146.0,146.0,-110.0,146.0,-113.0
UCLA Bruins vs. Eastern Washington Eagles,Nov 03 10:30PM ET,UCLA Bruins,Eastern Washington Eagles,UCLA Bruins,-9999.99999999999,0.9711510996858042,-29.5,-115.0,147.5,147.5,-112.5,147.5,-108.0
UCLA Bruins vs. Eastern Washington Eagles,Nov 03 10:30PM ET,UCLA Bruins,Eastern Washington Eagles,Eastern Washington Eagles,3300.0,0.028848900314195947,29.5,-105.0,147.5,147.5,-112.5,147.5,-108.0
St. Bonaventure Bonnies vs. Bradley Braves,Nov 03 11:00AM ET,St. Bonaventure Bonnies,Bradley Braves,Bradley Braves,-140.00000000000003,0.5563770794824399,-2.0,-108.0,140.0,140.0,-110.0,140.0,-110.0
St. Bonaventure Bonnies vs. Bradley Braves,Nov 03 11:00AM ET,St. Bonaventure Bonnies,Bradley Braves,St. Bonaventure Bonnies,115.00000000000001,0.44362292051756,2.0,-112.0,140.0,140.0,-110.0,140.0,-110.0
Duke Blue Devils vs. Texas Longhorns,Nov 04 08:45PM ET,Duke Blue Devils,Texas Longhorns,Duke Blue Devils,-305.00000000000006,0.7220792588780237,-7.5,-115.0,150.5,150.5,-110.0,150.5,-110.0
Duke Blue Devils vs. Texas Longhorns,Nov 04 08:45PM ET,Duke Blue Devils,Texas Longhorns,Texas Longhorns,245.0,0.27792074112197634,7.5,-105.0,150.5,150.5,-110.0,150.5,-110.0
North Carolina Tar Heels vs. Kansas Jayhawks,Nov 07 07:00PM ET,North Carolina Tar Heels,Kansas Jayhawks,Kansas Jayhawks,107.46987951807229,0.45879615638433685,2.0,-112.0,153.5,153.5,-111.5,153.5,-111.5
North Carolina Tar Heels vs. Kansas Jayhawks,Nov 07 07:00PM ET,North Carolina Tar Heels,Kansas Jayhawks,North Carolina Tar Heels,-131.78879310344828,0.541203843615663,-2.0,-111.0,153.5,153.5,-111.5,153.5,-111.5
